Area served (acre),Total Pipeline length (meter) ,Irrigation valves (unit),Construction year,Actual Cost ($),Actual Duration (working days),Actual Cost Variance($),Actual Duration (working days)
43.87,901,8.32,2021,45231,93,9522,5
58.8,721,9.36,2022,39472,89,2612,3
58.24,720,9.18,2019,34080,75,5289,22
35,377,6.36,2019,22304,62,36,7
52.5,316.2,7,2022,29966,72,8474,17
28.56,280,5.3,2020,23348,62,496,17
29.12,296.8,5.05,2022,26055,65,691,6
28.62,500.85,5.35,2017,18683,67,5110,7
28.56,280,5.35,2022,25063,63,3508,6
28.89,470,5.25,2021,31196,77,1898,16
31.31,820.44,11.22,2018,36039,93,1023,7
53.55,486.85,6,2021,28591,68,29,15
105,1564.57,15.15,2019,53486,94,13086,12
106,1584.67,16.05,2021,59590,116,748,8
82.16,954.45,12.48,2019,40397,77,5233,3
41.82,547.96,8.24,2019,24949,67,1791,11
44.72,571.2,6.36,2021,29599,69,8534,6
93.6,735.42,13.52,2022,55029,85,15955,23
40.95,515.1,8.48,2021,30860,76,2146,4
48.76,479.4,7.21,2021,27839,69,3670,8
40.28,561.8,7.28,2017,22131,69,6138,7
67,1207.5,11.44,2018,46017,110,7877,25
71.69,1184.5,10.3,2018,41181,83,6069,1
66.3,927.5,15.75,2017,32474,81,689,5
76.22,1675,11.77,2021,73894,131,48,28
55.08,1237.95,10.5,2021,44160,86,2011,25
72.8,953.4,10.5,2021,54425,100,10186,1
33.6,655.2,6.36,2021,36413,86,8288,10
70,119,10.3,2022,32732,60,966,3
70,870,11,2017,34176,80,3384,8
32.64,636,6.36,2017,24515,72,595,11
97.97,1185.6,4,2021,48860,81,7351,5
50,878.7,13.52,2021,37638,78,1370,2
46.8,622.16,9.54,2021,32908,69,2004,20
59.74,1401.7,9.36,2018,40077,84,9563,4
57.68,909.5,8.08,2018,30578,73,6576,13
81.6,1412.99,12.12,2018,44122,87,5841,1
50,612,11.77,2018,27125,69,2266,17
32.32,772.65,8.4,2018,27772,74,7265,8
28.08,412,7,2021,25894,67,4183,16
27,537.42,7.35,2021,27034,68,5570,1
38,1033,6.24,2021,40893,82,9738,13
30.6,681.2,5.15,2020,28964,84,5431,2
83.2,980.7,9.09,2021,63270,77,1133,23
77.77,1434.79,17,2021,70775,87,11521,16
46.8,615.06,6.12,2021,27372,70,6203,2
64.66,1028.18,12.24,2019,40039,78,6889,3
46.8,628.3,7.35,2020,33234,86,2914,3
47.7,655.2,7.07,2020,28611,73,7507,4
65.52,1558.96,12,2020,52561,89,5722,5
55.65,1236,27.81,2020,53601,84,8307,12
54.59,1404.5,11.22,2020,52316,89,8513,26
29.96,209.88,5.35,2021,21296,64,456,12
54.06,379.6,5.15,2019,20942,63,4825,8
53.04,369.77,7.42,2020,24663,71,3532,0
52.53,321.36,7.07,2020,24163,61,4921,2
29.12,330.27,5.35,2021,24680,62,2228,5
42,1081.6,11.22,2021,45137,83,10587,14
63,2035.15,13.65,2021,52954,99,4528,19
58.8,1905.28,3.12,2021,52322,97,13382,10
52.02,1730,7.42,2021,57334,93,7804,5
47.84,1445.6,10.3,2021,50437,84,8081,12
39.78,1169.05,10.3,2021,43116,83,6799,3
41.6,1020,3.03,2021,36912,78,6037,8
25,530,4.2,2021,26278,66,6001,3
26.75,656.88,8.48,2021,30124,68,3349,17
27.82,480.48,8.48,2021,29394,65,3750,11
40.17,413.03,5,2021,26872,69,442,1
31.8,416,5.25,2021,27580,63,3432,7
19,373.32,5.3,2021,25794,65,963,4
25.2,515.74,5.15,2021,27928,64,1132,15
59.85,1213.34,13.78,2021,51044,86,9671,5
54.08,460.95,5.1,2021,25853,64,6846,14
36.38,904.8,10.1,2021,41548,80,1566,20
63.6,1320.9,11.66,2020,52903,87,3742,13
47.7,850,7,2020,32974,77,3842,3
29.58,330,6.06,2019,20648,73,2426,17
26.26,300,5.05,2019,22391,74,5117,19
21.2,413.4,5.25,2021,24478,68,3631,10
32.96,258.53,4.28,2021,23225,64,1077,4
41.6,887.4,10.7,2021,34964,77,8317,23
34.68,428,4.08,2021,23320,66,4499,4
34,506.76,5.05,2021,27631,68,2815,12
35.7,468,5.35,2021,27236,67,3079,18
72.08,690.56,7.14,2021,35336,71,5929,18
24,794.58,4.24,2021,32547,76,3956,19
53.56,1144,13.13,2021,44655,78,1570,22
29.58,456.96,7.07,2021,28672,67,1085,7
36,780,8.56,2021,36403,76,8361,5
27.81,304.98,6.3,2021,24189,66,2515,12
49.35,728,6.18,2021,31641,75,4485,20
24.61,850.65,5.35,2021,32280,73,1887,8
31.2,810.16,3.15,2021,34507,77,8822,22
26.2,617.4,3.12,2021,27812,70,7651,2
24.24,530,8.48,2018,28394,83,3988,18
